A84WP,187,113,2019-10-25 00:00:00,MH,PLA,Unnamed: 15,552.28,7483.52,552.36,30462,0.25,0.22,0.22,7484.62,,
6CG3X,269,117,2019-10-30 00:00:00,Unnamed: 8,Unnamed: 12,Load Cell S/N (TVI122147), Units (LBS ),195.06,2806.62,205.88,13999,0.14,0.14,0.14,2962.35,,
AQXSY,273,119,2019-11-07 00:00:00,Operator,MCPP PETg - Clear,269441 & 269636,508.09,6931.65,508.1,26364,0.29,0.27,0.27,6931.85,,
D8XRX,274,119,2019-11-07 00:00:00,Operator,MCPP PETg - Clear,269441 & 269636,502.68,6885.98,502.71,26339,0.29,0.27,0.27,6886.43,,
KV8M4,275,119,2019-11-07 00:00:00,Operator,MCPP PETg - Clear,269441 & 269636,499.51,6908.87,499.51,25256,0.46,0.28,0.28,6908.92,,
KWJ4E,276,119,2019-11-07 00:00:00,Operator,MCPP PETg - Clear,269441 & 269636,495.52,6806.61,495.52,26422,0.41,0.27,0.27,6806.61,,
T7BMF,277,119,2019-11-07 00:00:00,Operator,MCPP PETg - Clear,269441 & 269636,446.61,6151.59,446.61,21731,0.28,0.27,0.27,6151.59,,
658N3,278,119,2019-11-07 00:00:00,Operator,MCPP PETg - Clear,269441 & 269636,431.02,5961.58,431.05,21678,0.26,0.25,0.25,5962.01,,
92PMX,279,119,2019-11-07 00:00:00,Operator,MCPP PETg - Clear,269441 & 269636,446.18,6196.97,446.24,24072,0.26,0.25,0.26,6197.84,,
ZUZWK,280,119,2019-11-07 00:00:00,Operator,MCPP PETg - Clear,269441 & 269636,438.57,6108.15,438.6,23396,0.27,0.26,0.26,6108.59,,
47JYF,281,119,2019-11-07 00:00:00,Operator,MCPP PETg - Clear,269441 & 269636,437.18,6063.49,437.72,19904,0.28,0.27,0.27,6070.97,,
R2LMW,282,119,2019-11-07 00:00:00,Operator,MCPP PETg - Clear,269441 & 269636,459.98,7022.6,459.98,25516,0.3,0.27,0.27,7022.6,,
242EP,283,119,2019-11-07 00:00:00,Operator,MCPP PETg - Clear,269441 & 269636,458.93,6922.03,458.98,30322,0.27,0.25,0.25,6922.75,,
5ZZ7W,284,119,2019-11-07 00:00:00,Operator,MCPP PETg - Clear,269441 & 269636,450.43,6835.03,450.45,28518,0.29,0.26,0.26,6835.34,,
AV6EU,285,119,2019-11-07 00:00:00,Operator,MCPP PETg - Clear,269441 & 269636,462.42,7017.02,462.42,27585,0.3,0.26,0.26,7017.02,,
FS6B3,286,119,2019-11-07 00:00:00,Operator,MCPP PETg - Clear,269441 & 269636,457.63,6923.29,457.71,27373,0.45,0.26,0.26,6924.51,,
57P4K,287,119,2019-11-07 00:00:00,Operator,MCPP PETg - Clear,269441 & 269636,170.78,2450.18,177.33,16637,0.13,0.13,0.13,2544.12,,
8FRMK,288,119,2019-11-07 00:00:00,Operator,MCPP PETg - Clear,269441 & 269636,190.46,2690.1,197.39,15174,0.15,0.14,0.15,2787.96,,
3B8X2,289,119,2019-11-07 00:00:00,Operator,MCPP PETg - Clear,269441 & 269636,151.38,2171.86,158.27,17127,0.12,0.11,0.12,2270.66,,
GZC28,290,119,2019-11-07 00:00:00,Operator,MCPP PETg - Clear,269441 & 269636,117.94,1697,125.37,26451,0.09,0.09,0.09,1803.92,,
GQAPL,291,119,2019-11-07 00:00:00,Operator,MCPP PETg - Clear,269441 & 269636,139.23,1986.15,145.96,36215,0.09,0.09,0.09,2082.12,,
XT7E7,292,119,2019-11-07 00:00:00,Operator,MCPP PETg - Clear,269441 & 269636,142.67,1998.22,149.4,23264,0.11,0.1,0.11,2092.46,,
LHEFM,293,119,2019-11-07 00:00:00,Operator,MCPP PETg - Clear,269441 & 269636,155.71,2180.85,162.47,26607,0.11,0.1,0.11,2275.48,,
W39JP,294,119,2019-11-07 00:00:00,Operator,MCPP PETg - Clear,269441 & 269636,131.13,1734.47,138.5,31095,0.08,0.07,0.08,1832.01,,
Z22EW,295,119,2019-11-07 00:00:00,Operator,MCPP PETg - Clear,269441 & 269636,479.95,6638.29,479.99,24567,0.33,0.28,0.28,6638.82,,
EUTZM,296,119,2019-11-07 00:00:00,Operator,MCPP PETg - Clear,269441 & 269636,483.55,6569.94,483.61,26761,0.35,0.27,0.27,6570.74,,
LCZDE,297,119,2019-11-07 00:00:00,Operator,MCPP PETg - Clear,269441 & 269636,487.36,6750.19,487.42,27485,0.3,0.27,0.27,6750.97,,
7496Q,298,119,2019-11-07 00:00:00,Operator,MCPP PETg - Clear,269441 & 269636,489.38,6750.09,489.43,25078,0.32,0.28,0.28,6750.72,,
P7XPF,299,119,2019-11-07 00:00:00,Operator,MCPP PETg - Clear,269441 & 269636,474.04,6405.99,474.04,23855,0.42,0.28,0.28,6405.99,,
KN8BL,300,119,2019-11-07 00:00:00,Operator,MCPP PETg - Clear,269441 & 269636,464.58,6425.71,464.64,24454,0.31,0.27,0.28,6426.6,,
3ULBL,301,119,2019-11-07 00:00:00,Operator,MCPP PETg - Clear,269441 & 269636,454.95,6148.02,454.95,24333,0.34,0.27,0.27,6148.02,,
F945Q,302,119,2019-11-07 00:00:00,Operator,MCPP PETg - Clear,269441 & 269636,475.35,6676.21,475.35,27599,0.37,0.27,0.27,6676.26,,
2TVKS,303,119,2019-11-07 00:00:00,Operator,MCPP PETg - Clear,269441 & 269636,471.13,6489.46,471.13,25931,0.39,0.28,0.28,6489.46,,
RLUQU,304,119,2019-11-07 00:00:00,Operator,MCPP PETg - Clear,269441 & 269636,476.96,6551.64,476.99,26750,0.3,0.27,0.27,6552.09,,
JVX5K,305,119,2019-11-07 00:00:00,Operator,MCPP PETg - Clear,269441 & 269636,412.79,6052.7,412.81,24408,0.25,0.24,0.24,6052.94,,
XV5AZ,306,119,2019-11-07 00:00:00,Operator,MCPP PETg - Clear,269441 & 269636,286.82,4218,296.2,33043,0.14,0.14,0.14,4355.95,,
W977V,307,119,2019-11-07 00:00:00,Operator,MCPP PETg - Clear,269441 & 269636,381.63,5628.8,381.66,31410,0.22,0.21,0.21,5629.15,,
6T3QY,308,119,2019-11-07 00:00:00,Operator,MCPP PETg - Clear,269441 & 269636,384.31,5643.35,384.53,26951,0.22,0.22,0.22,5646.53,,
5PH6P,309,119,2019-11-07 00:00:00,Operator,MCPP PETg - Clear,269441 & 269636,396,5832.09,396.07,24279,0.24,0.23,0.23,5833.17,,
WCF7F,310,119,2019-11-07 00:00:00,Operator,MCPP PETg - Clear,269441 & 269636,423.9,6403.32,424.66,23141,0.26,0.25,0.26,6414.76,,
3B43E,311,119,2019-11-07 00:00:00,Operator,MCPP PETg - Clear,269441 & 269636,435.76,6542.96,436.45,23943,0.27,0.26,0.27,6553.36,,
WEJHD,312,119,2019-11-07 00:00:00,Operator,MCPP PETg - Clear,269441 & 269636,438.77,6648.01,438.94,23234,0.28,0.27,0.28,6650.62,,
RSNL6,313,119,2019-11-07 00:00:00,Operator,MCPP PETg - Clear,269441 & 269636,438.19,6189.09,438.47,21367,0.28,0.27,0.27,6193.05,,
GWP3B,314,119,2019-11-07 00:00:00,Operator,MCPP PETg - Clear,269441 & 269636,421.36,6364.95,421.9,19963,0.28,0.27,0.27,6373.18,,
HJSTJ,315,119,2019-11-07 00:00:00,Operator,MCPP PETg - Clear,269441 & 269636,439.58,6261.86,439.98,20743,0.29,0.28,0.28,6267.55,,
UDTY2,316,119,2019-11-07 00:00:00,Operator,MCPP PETg - Clear,269441 & 269636,442.95,6660.89,442.98,23374,0.29,0.28,0.28,6661.36,,
5DT2V,317,120,2019-11-08 00:00:00,Operator,KVP Black PLA,3380188,528.83,7448.33,529.38,34030,0.19,0.19,0.19,7456.05,,
RM7R8,318,120,2019-11-08 00:00:00,Operator,KVP Black PLA,3380188,521.57,7346.01,525.95,35901,0.19,0.18,0.19,7407.7,,
HGPHV,319,120,2019-11-08 00:00:00,Operator,KVP Black PLA,3380188,508.74,6874.8,515.57,36941,0.18,0.17,0.18,6967.21,,
GQHPT,320,120,2019-11-08 00:00:00,Operator,KVP Black PLA,3380188,504.73,6774.96,504.88,28679,0.21,0.2,0.21,6776.9,,
S8BCN,321,120,2019-11-08 00:00:00,Operator,KVP Black PLA,3380188,494.13,6677.38,496.61,29714,0.2,0.19,0.2,6710.89,,
X82CL,322,120,2019-11-08 00:00:00,Operator,KVP Black PLA,3380188,478.21,6614.26,486.46,30565,0.19,0.18,0.19,6728.38,,
8BFU2,323,120,2019-11-08 00:00:00,Operator,KVP Black PLA,3380188,566.07,8227.71,566.42,26788,0.26,0.25,0.25,8232.83,,
5QBY4,324,120,2019-11-08 00:00:00,Operator,KVP Black PLA,3380188,558.89,8243.15,558.98,26896,0.26,0.25,0.25,8244.61,,
XYR84,325,120,2019-11-08 00:00:00,Operator,KVP Black PLA,3380188,563.78,8088.6,563.78,25702,0.26,0.25,0.25,8088.6,,
V4Q9F,326,120,2019-11-08 00:00:00,Operator,KVP Black PLA,3380188,563.39,8224.66,563.56,28469,0.24,0.23,0.23,8227.22,,
8Z4XR,327,120,2019-11-08 00:00:00,Operator,KVP Black PLA,3380188,574.88,8479.01,575.02,27702,0.26,0.25,0.25,8481.12,,
Q9Y6B,328,120,2019-11-08 00:00:00,Operator,KVP Black PLA,3380188,573.93,8452.62,573.93,25982,0.28,0.27,0.27,8452.62,,
M9FPD,329,120,2019-11-08 00:00:00,Operator,KVP Black PLA,3380188,511.02,7258.87,511.06,29737,0.22,0.21,0.21,7259.36,,
J2NDE,330,120,2019-11-08 00:00:00,Operator,KVP Black PLA,3380188,523.17,7538.48,525.35,35309,0.2,0.19,0.2,7569.88,,
CG7U6,331,120,2019-11-08 00:00:00,Operator,KVP Black PLA,3380188,522.95,7293.59,522.95,33335,0.2,0.2,0.2,7293.59,,
LQAQW,332,120,2019-11-08 00:00:00,Operator,KVP Black PLA,3380188,531.53,7725.69,532.18,32077,0.21,0.21,0.21,7735.18,,
2TAP4,333,120,2019-11-08 00:00:00,Operator,KVP Black PLA,3380188,529.31,7497.31,529.79,35386,0.2,0.19,0.2,7504.08,,
8QP4N,334,120,2019-11-08 00:00:00,Operator,KVP Black PLA,3380188,535.21,7602.44,535.21,35529,0.21,0.2,0.2,7602.44,,
E27QU,335,120,2019-11-08 00:00:00,Operator,KVP Black PLA,3380188,443.76,7546.93,443.8,29729,0.22,0.22,0.22,7547.64,,
27XN4,336,120,2019-11-08 00:00:00,Operator,KVP Black PLA,3380188,433.94,7405.17,434.78,34285,0.2,0.19,0.19,7419.37,,
P59J6,337,120,2019-11-08 00:00:00,Operator,KVP Black PLA,3380188,437.92,7397.24,439.36,35137,0.19,0.19,0.19,7421.7,,
D6BZU,338,121,2019-11-11 00:00:00,Operator,MCPP PLA - Iron Grey,900000026,549.06,7615.23,549.2,31585,0.25,0.23,0.23,7617.27,,
2WFPF,339,121,2019-11-11 00:00:00,Operator,MCPP PLA - Iron Grey,900000026,538.39,7168.97,538.68,29404,0.24,0.22,0.22,7172.87,,
62UK4,340,121,2019-11-11 00:00:00,Operator,MCPP PLA - Iron Grey,900000026,536.34,7586.09,536.52,31477,0.23,0.22,0.22,7588.69,,
5GJH6,341,121,2019-11-11 00:00:00,Operator,MCPP PLA - Iron Grey,900000026,480.6,6712.3,487.14,28694,0.2,0.2,0.2,6803.6,,
VPWNR,342,121,2019-11-11 00:00:00,Operator,MCPP PLA - Iron Grey,900000026,485.75,6959.1,490.35,30248,0.2,0.2,0.2,7025.03,,
VK9BZ,343,121,2019-11-11 00:00:00,Operator,MCPP PLA - Iron Grey,900000026,477.57,6774.01,485.03,29579,0.21,0.21,0.21,6879.86,,
8PDZP,344,122,2019-11-11 00:00:00,Operator,MCPP PLA - Orange,900000024,275.07,3697.12,282.69,16240,0.18,0.17,0.18,3799.54,,
W6RM5,345,122,2019-11-11 00:00:00,Operator,MCPP PLA - Orange,900000024,265.04,3572.01,273.75,11692,0.21,0.21,0.21,3689.3,,
JUGTT,346,122,2019-11-11 00:00:00,Operator,MCPP PLA - Orange,900000024,284.55,3860.96,296.74,10448,0.23,0.23,0.23,4026.37,,
9S5P7,347,122,2019-11-11 00:00:00,Operator,MCPP PLA - Orange,900000024,560.97,7834.8,561.33,31492,0.24,0.22,0.22,7839.84,,
R6VLR,348,122,2019-11-11 00:00:00,Operator,MCPP PLA - Orange,900000024,550.08,7747.54,550.08,33000,0.23,0.21,0.21,7747.54,,
NAYFG,349,122,2019-11-11 00:00:00,Operator,MCPP PLA - Orange,900000024,555.07,7873.31,555.13,34378,0.26,0.21,0.21,7874.19,,
QUXCS,350,123,2019-11-11 00:00:00,Operator,KVP PLA - Neon Pink,13698,436.77,6423.02,436.89,30619,0.2,0.2,0.2,6424.91,,
6K8JX,351,123,2019-11-11 00:00:00,Operator,KVP PLA - Neon Pink,13698,438.56,6458.91,438.56,30160,0.2,0.2,0.2,6458.91,,
PCF3G,352,123,2019-11-11 00:00:00,Operator,KVP PLA - Neon Pink,13698,438.47,6438.65,438.87,29325,0.2,0.2,0.2,6444.49,,
4SQGJ,353,123,2019-11-11 00:00:00,Operator,KVP PLA - Neon Pink,13698,435.23,6409.84,435.43,30371,0.21,0.19,0.19,6412.81,,
U62VP,354,123,2019-11-11 00:00:00,Operator,KVP PLA - Neon Pink,13698,432.34,6348.65,432.34,29855,0.2,0.19,0.19,6348.65,,
MG4JT,355,123,2019-11-11 00:00:00,Operator,KVP PLA - Neon Pink,13698,427.14,6253.88,427.41,29156,0.21,0.21,0.21,6257.8,,
528KQ,356,123,2019-11-11 00:00:00,Operator,KVP PLA - Neon Pink,13698,431.48,6336,431.63,28928,0.22,0.2,0.2,6338.18,,
BZ8NL,357,123,2019-11-11 00:00:00,Operator,KVP PLA - Neon Pink,13698,430.39,6319.96,431.81,29279,0.21,0.2,0.21,6340.88,,
PUBAT,358,123,2019-11-11 00:00:00,Operator,KVP PLA - Neon Pink,13698,435.56,6395.83,435.56,29442,0.22,0.21,0.21,6395.83,,
Q4SV5,359,123,2019-11-11 00:00:00,Operator,KVP PLA - Neon Pink,13698,428.1,6267.94,428.37,29026,0.21,0.2,0.2,6271.86,,
3LJ7G,360,123,2019-11-11 00:00:00,Operator,KVP PLA - Neon Pink,13698,510.36,7697.78,510.4,28144,0.25,0.24,0.24,7698.3,,
YC6KX,361,123,2019-11-11 00:00:00,Operator,KVP PLA - Neon Pink,13698,510.42,7745.31,510.42,27987,0.26,0.24,0.24,7745.31,,
X8A4E,362,123,2019-11-11 00:00:00,Operator,KVP PLA - Neon Pink,13698,507.49,7724.31,507.62,28694,0.25,0.24,0.24,7726.4,,
Y8RDJ,363,123,2019-11-11 00:00:00,Operator,KVP PLA - Neon Pink,13698,505.52,7624.8,505.69,27559,0.25,0.25,0.25,7627.34,,
9NDFK,364,123,2019-11-11 00:00:00,Operator,KVP PLA - Neon Pink,13698,489.23,7435.18,489.29,28418,0.25,0.23,0.23,7435.96,,
4MY5B,365,123,2019-11-11 00:00:00,Operator,KVP PLA - Neon Pink,13698,510.06,7728.19,510.11,28376,0.25,0.23,0.23,7728.96,,
DFGGH,366,123,2019-11-11 00:00:00,Operator,KVP PLA - Neon Pink,13698,501.37,7642.83,501.54,27953,0.25,0.24,0.24,7645.45,,
3TSB9,367,124,2019-11-12 00:00:00,Operator,KVP PLA - RED,14932,576.68,8214.85,576.68,30576,0.26,0.25,0.25,8214.85,,
6T2KU,368,124,2019-11-12 00:00:00,Operator,KVP PLA - RED,14932,565.8,7891.28,568.91,30639,0.24,0.24,0.24,7934.6,,
Z7VET,369,124,2019-11-12 00:00:00,Operator,KVP PLA - RED,14932,572.37,7982.84,574.16,27887,0.25,0.24,0.25,8007.87,,
H2GHP,370,124,2019-11-12 00:00:00,Operator,KVP PLA - RED,14932,576.02,8421.41,578.24,30913,0.25,0.25,0.25,8453.78,,
5K5MA,371,124,2019-11-12 00:00:00,Operator,KVP PLA - RED,14932,578.67,8208.02,578.67,28333,0.27,0.26,0.26,8208.02,,
NKDCR,372,124,2019-11-12 00:00:00,Operator,KVP PLA - RED,14932,586.7,8274.99,586.76,26449,0.32,0.3,0.3,8275.87,,
VSAYF,373,124,2019-11-12 00:00:00,Operator,KVP PLA - RED,14932,555.67,7893.08,563.58,28563,0.27,0.26,0.27,8005.47,,
P2FN5,374,124,2019-11-12 00:00:00,Operator,KVP PLA - RED,14932,577.66,8275.92,577.67,26606,0.31,0.28,0.28,8276.05,,
8V27L,375,124,2019-11-12 00:00:00,Operator,KVP PLA - RED,14932,568.45,8109.17,574.11,30269,0.25,0.24,0.25,8189.86,,
QWVJK,376,124,2019-11-12 00:00:00,Operator,KVP PLA - RED,14932,577.15,8209.86,577.22,29258,0.29,0.27,0.28,8210.85,,
MPYJ9,377,124,2019-11-12 00:00:00,Operator,KVP PLA - RED,14932,583.49,8734.87,583.76,27877,0.35,0.28,0.28,8738.96,,
6P8CJ,378,124,2019-11-12 00:00:00,Operator,KVP PLA - RED,14932,588.61,8313.73,588.86,27531,0.29,0.28,0.28,8317.3,,
CR6NU,379,124,2019-11-12 00:00:00,Operator,KVP PLA - RED,14932,585,8466.01,585.25,28706,0.26,0.25,0.25,8469.54,,
SDLA8,380,124,2019-11-12 00:00:00,Operator,KVP PLA - RED,14932,591.12,8505.37,591.12,27875,0.28,0.27,0.27,8505.37,,
R7MBG,381,124,2019-11-12 00:00:00,Operator,KVP PLA - RED,14932,592.9,8506.47,592.92,28876,0.28,0.27,0.27,8506.73,,
GTSBQ,382,124,2019-11-12 00:00:00,Operator,KVP PLA - RED,14932,573.3,8143.53,577.32,28917,0.25,0.24,0.25,8200.54,,
2P9DG,383,124,2019-11-12 00:00:00,Operator,KVP PLA - RED,14932,595.17,8418.3,595.17,29204,0.29,0.25,0.25,8418.3,,
6CP8K,384,124,2019-11-12 00:00:00,Operator,KVP PLA - RED,14932,558.21,7997.22,568.01,28711,0.24,0.23,0.24,8137.64,,
DQHDQ,385,124,2019-11-12 00:00:00,Operator,KVP PLA - RED,14932,584.59,8280.35,584.59,27699,0.34,0.26,0.26,8280.35,,
AQ2K6,386,124,2019-11-12 00:00:00,Operator,KVP PLA - RED,14932,586.34,8316.84,587.05,28352,0.25,0.25,0.25,8326.98,,
D8VRD,387,124,2019-11-12 00:00:00,Operator,KVP PLA - RED,14932,375.61,5001.5,387.12,24636,0.17,0.16,0.17,5154.73,,
BTPCQ,388,124,2019-11-12 00:00:00,Operator,KVP PLA - RED,14932,279.23,3543.47,295,20494,0.14,0.13,0.14,3743.66,,
E5DHD,389,124,2019-11-12 00:00:00,Operator,KVP PLA - RED,14932,344.27,4761.67,357.45,26336,0.15,0.14,0.15,4943.92,,
6WZPY,390,125,2019-11-12 00:00:00,Operator,KVP PLA - Gold,12215,439.59,6343.23,443.97,30209,0.19,0.18,0.19,6406.52,,
3U3KA,391,125,2019-11-12 00:00:00,Operator,KVP PLA - Gold,12215,452.02,6503.82,453.58,29673,0.2,0.19,0.2,6526.29,,
YZU6P,392,125,2019-11-12 00:00:00,Operator,KVP PLA - Gold,12215,416.69,5852.36,425.58,28829,0.18,0.17,0.18,5977.23,,
TCME8,393,125,2019-11-12 00:00:00,Operator,KVP PLA - Gold,12215,454.61,6744.99,458.39,30062,0.2,0.2,0.2,6800.98,,
2UN7D,394,125,2019-11-12 00:00:00,Operator,KVP PLA - Gold,12215,437.13,6191.67,443.71,29734,0.18,0.18,0.18,6284.87,,
U9J7F,395,125,2019-11-12 00:00:00,Operator,KVP PLA - Gold,12215,446.75,6465.3,451.46,38672,0.17,0.16,0.17,6533.41,,
4ZZ6H,396,125,2019-11-12 00:00:00,Operator,KVP PLA - Gold,12215,440.98,6317.8,446.48,32596,0.18,0.17,0.18,6396.57,,
A5L2M,397,125,2019-11-12 00:00:00,Operator,KVP PLA - Gold,12215,449.2,6444.77,451.1,31334,0.19,0.19,0.19,6472.01,,
DRWXS,398,125,2019-11-12 00:00:00,Operator,KVP PLA - Gold,12215,439.37,6285.64,444.87,31419,0.18,0.18,0.18,6364.32,,
J48XP,399,125,2019-11-12 00:00:00,Operator,KVP PLA - Gold,12215,441.35,6295.97,441.51,31176,0.19,0.19,0.19,6298.24,,
AM8NV,400,125,2019-11-12 00:00:00,Operator,KVP PLA - Gold,12215,520.27,7847.17,521.42,30777,0.22,0.22,0.22,7864.53,,
U2U9A,401,125,2019-11-12 00:00:00,Operator,KVP PLA - Gold,12215,517.81,7833.67,520.05,29473,0.23,0.23,0.23,7867.69,,
8CNBB,402,125,2019-11-12 00:00:00,Operator,KVP PLA - Gold,12215,528.52,7971.62,528.62,30744,0.23,0.22,0.22,7973.17,,
KP8E7,403,125,2019-11-12 00:00:00,Operator,KVP PLA - Gold,12215,481.78,7266.68,483.73,25868,0.24,0.23,0.24,7296.01,,
2KHLL,404,125,2019-11-12 00:00:00,Operator,KVP PLA - Gold,12215,525.77,7954.23,525.82,28371,0.25,0.24,0.24,7954.89,,
67239,405,125,2019-11-12 00:00:00,Operator,KVP PLA - Gold,12215,513.77,7772.67,515.93,29004,0.22,0.22,0.22,7805.33,,
9BNJP,406,125,2019-11-12 00:00:00,Operator,KVP PLA - Gold,12215,515.34,7831.84,515.34,30296,0.23,0.23,0.23,7831.95,,
RZFE4,564,143,2019-12-19 00:00:00,Taylor,KVP_PETG_Silver,11855,431.23,6249.65,431.24,25089,0.27,0.25,0.25,6249.89,,
HQDHD,565,143,2019-12-19 00:00:00,Taylor,KVP_PETG_Silver,11855,438.14,6304.15,438.14,27238,0.26,0.24,0.24,6304.15,,
5SDKT,566,143,2019-12-19 00:00:00,Taylor,KVP_PETG_Silver,11855,434.88,6257.27,434.88,29134,0.25,0.23,0.23,6257.32,,
L8M6B,567,143,2019-12-19 00:00:00,Taylor,KVP_PETG_Silver,11855,446.49,6537.14,446.53,24355,0.27,0.26,0.26,6537.84,,
898MA,568,143,2019-12-19 00:00:00,Taylor,KVP_PETG_Silver,11855,454.94,6719.98,455.09,25123,0.27,0.26,0.27,6722.09,,
V5SNQ,569,143,2019-12-19 00:00:00,Taylor,KVP_PETG_Silver,11855,434.41,6341.79,434.88,22380,0.26,0.26,0.26,6348.64,,
RZFE4,564,143,2019-12-19 00:00:00,Taylor,KVP_PETG_Silver,11855,431.23,6249.65,431.24,25089,0.27,0.25,0.25,6249.89,,
HQDHD,565,143,2019-12-19 00:00:00,Taylor,KVP_PETG_Silver,11855,438.14,6304.15,438.14,27238,0.26,0.24,0.24,6304.15,,
5SDKT,566,143,2019-12-19 00:00:00,Taylor,KVP_PETG_Silver,11855,434.88,6257.27,434.88,29134,0.25,0.23,0.23,6257.32,,
L8M6B,567,143,2019-12-19 00:00:00,Taylor,KVP_PETG_Silver,11855,446.49,6537.14,446.53,24355,0.27,0.26,0.26,6537.84,,
898MA,568,143,2019-12-19 00:00:00,Taylor,KVP_PETG_Silver,11855,454.94,6719.98,455.09,25123,0.27,0.26,0.27,6722.09,,
V5SNQ,569,143,2019-12-19 00:00:00,Taylor,KVP_PETG_Silver,11855,434.41,6341.79,434.88,22380,0.26,0.26,0.26,6348.64,,
